단축코드,표준코드,한글명,상장일자
000080,KR7000080002,하이트진로,20091019
000100,KR7000100008,유한양행,19621101
000120,KR7000120006,CJ대한통운,19560702
000150,KR7000150003,두산,19730629
000210,KR7000210005,DL,19760202
000240,KR7000240002,한국앤컴퍼니,19681227
000270,KR7000270009,기아,19730721
000370,KR7000370007,한화손해보험,19750630
000390,KR7000390005,삼화페인트,19930910
000490,KR7000490003,대동,19750627
000500,KR7000500009,가온전선,19870608
000520,KR7000520007,삼일제약,19850529
000640,KR7000640003,동아쏘시오홀딩스,19700210
000660,KR7000660001,SK하이닉스,19961226
000670,KR7000670000,영풍,19760612
000720,KR7000720003,현대건설,19841222
000810,KR7000810002,삼성화재,19750630
000880,KR7000880005,한화,19760624
000990,KR7000990002,DB하이텍,19751212
001040,KR7001040005,CJ,19730629
001060,KR7001060003,JW중외제약,19760614
001120,KR7001120005,LX인터내셔널,19760130
001200,KR7001200005,유진투자증권,19870824
001250,KR7001250000,GS글로벌,19760626
001340,KR7001340009,PKC,19760610
001380,KR7001380005,SG글로벌,19760629
001430,KR7001430008,세아베스틸지주,19910312
001440,KR7001440007,대한전선,19681227
001450,KR7001450006,현대해상,19890825
001530,KR7001530005,DI동일,19640104
001680,KR7001680008,대상,19700401
001740,KR7001740000,SK네트웍스,19770630
001750,KR7001750009,한양증권,19880304
001800,KR7001800002,오리온홀딩스,19750627
001820,KR7001820000,삼화콘덴서,19760626
002020,KR7002020006,코오롱,19750623
002310,KR7002310001,아세아제지,19881215
002380,KR7002380004,KCC,19730625
002390,KR7002390003,한독,19760630
002710,KR7002710002,TCC스틸,19841221
002790,KR7002790004,아모레퍼시픽홀딩스,19730430
002840,KR7002840007,미원상사,19890925
002900,KR7002900009,TYM,19730626
002960,KR7002960003,한국쉘석유,19880810
003000,KR7003000007,부광약품,19880805
003030,KR7003030004,세아제강지주,19690513
003070,KR7003070000,코오롱글로벌,19780915
003090,KR7003090008,대웅,19730626
003160,KR7003160009,디아이,19960731
003220,KR7003220001,대원제약,19991215
003230,KR7003230000,삼양식품,19750630
003240,KR7003240009,태광산업,19751227
003350,KR7003350006,한국화장품제조,19780206
003490,KR7003490000,대한항공,19660318
003530,KR7003530003,한화투자증권,19861125
003540,KR7003540002,대신증권,19751001
003550,KR7003550001,LG,19700213
003570,KR7003570009,SNT다이내믹스,19760708
003580,KR7003580008,HLB글로벌,19900323
003620,KR7003620002,KG모빌리티,19750529
003670,KR7003670007,포스코퓨처엠,20190529
003690,KR7003690005,코리안리,19691222
003720,KR7003720000,삼영,19760630
003850,KR7003850005,보령,19881024
003920,KR7003920006,남양유업,19780624
003960,KR7003960002,사조대림,19760916
004000,KR7004000006,롯데정밀화학,19760415
004020,KR7004020004,현대제철,19870523
004090,KR7004090007,한국석유,19770625
004170,KR7004170007,신세계,19850819
004360,KR7004360004,세방,19770519
004370,KR7004370003,농심,19760630
004380,KR7004380002,삼익THK,19890926
004430,KR7004430005,송원산업,19770625
004490,KR7004490009,세방전지,19871128
004560,KR7004560009,현대비앤지스틸,19870324
004690,KR7004690004,삼천리,19761223
004800,KR7004800009,효성,19730630
004980,KR7004980009,성신양회,19760630
004990,KR7004990008,롯데지주,19740216
005010,KR7005010004,휴스틸,19730629
005070,KR7005070008,코스모신소재,19870928
005090,KR7005090006,SGC에너지,19930106
005180,KR7005180005,빙그레,19780831
005250,KR7005250006,녹십자홀딩스,19780828
005300,KR7005300009,롯데칠성,19730621
005380,KR7005380001,현대차,19740628
005420,KR7005420005,코스모화학,19870723
005430,KR7005430004,한국공항,19761228
005440,KR7005440003,현대지에프홀딩스,19890822
005490,KR7005490008,POSCO홀딩스,19880610
005690,KR7005690003,파미셀,19880520
005830,KR7005830005,DB손해보험,19730628
005850,KR7005850003,에스엘,19881108
005930,KR7005930003,삼성전자,19750611
005940,KR7005940002,NH투자증권,19750930
005950,KR7005950001,이수화학,19880428
006040,KR7006040000,동원산업,19890307
006110,KR7006110001,삼아알미늄,19801205
006120,KR7006120000,SK디스커버리,19760629
006220,KR7006220008,제주은행,19721228
006260,KR7006260004,LS,19770630
006280,KR7006280002,녹십자,19890801
006360,KR7006360002,GS건설,19810803
006400,KR7006400006,삼성SDI,19790227
006650,KR7006650006,대한유화,19990811
006800,KR7006800007,미래에셋증권,19750930
007070,KR7007070006,GS리테일,20111223
007160,KR7007160005,사조산업,19890725
007310,KR7007310006,오뚜기,19940812
007340,KR7007340003,DN오토모티브,19880924
007660,KR7007660004,이수페타시스,20031007
007700,KR7007700008,F&F홀딩스,19841004
007810,KR7007810005,코리아써키트,19850909
008730,KR7008730004,율촌화학,19880830
008770,KR7008770000,호텔신라,19910312
008930,KR7008930000,한미사이언스,19880620
009150,KR7009150004,삼성전기,19790227
009240,KR7009240003,한샘,20020716
009290,KR7009290008,광동제약,19891117
009420,KR7009420001,한올바이오파마,19891218
009450,KR7009450008,경동나비엔,19930831
009470,KR7009470006,삼화전기,19861124
009540,KR7009540006,HD한국조선해양,19990824
009830,KR7009830001,한화솔루션,19740619
009900,KR7009900002,명신산업,20201207
009970,KR7009970005,영원무역홀딩스,19881107
010060,KR7010060002,OCI홀딩스,19850709
010120,KR7010120004,LS ELECTRIC,19940711
010130,KR7010130003,고려아연,19900728
010140,KR7010140002,삼성중공업,19940128
010620,KR7010620003,HD현대미포,19831220
010690,KR7010690006,화신,19940114
010780,KR7010780005,아이에스동서,19860127
010950,KR7010950004,S-Oil,19870527
011070,KR7011070000,LG이노텍,20080724
011170,KR7011170008,롯데케미칼,19910530
011200,KR7011200003,HMM,19951005
011210,KR7011210002,현대위아,20110221
011500,KR7011500006,한농화성,20030109
011760,KR7011760006,현대코퍼레이션,19771201
011780,KR7011780004,금호석유화학,19880122
011790,KR7011790003,SKC,19970718
011810,KR7011810009,STX,19900912
012320,KR7012320008,경동인베스트,19970307
012330,KR7012330007,현대모비스,19890905
012450,KR7012450003,한화에어로스페이스,19870527
012510,KR7012510004,더존비즈온,19881028
012630,KR7012630000,HDC,19961016
012750,KR7012750006,에스원,19960130
013890,KR7013890009,지누스,20191030
014680,KR7014680003,한솔케미칼,19890520
014820,KR7014820005,동원시스템즈,19940329
014830,KR7014830004,유니드,20041203
015760,KR7015760002,한국전력,19890810
016360,KR7016360000,삼성증권,19880328
016380,KR7016380008,KG스틸,19860203
016450,KR7016450009,한세예스24홀딩스,20000106
016610,KR7016610008,DB증권,19880627
017670,KR7017670001,SK텔레콤,19891107
017800,KR7017800004,현대엘리베이터,19960703
017810,KR7017810003,풀무원,19951005
017860,KR7017860008,DS단석,20231222
017940,KR7017940008,E1,19970827
017960,KR7017960006,한국카본,19950708
018250,KR7018250001,애경산업,20180322
018260,KR7018260000,삼성에스디에스,20141114
018670,KR7018670000,SK가스,19970827
018880,KR7018880005,한온시스템,19960731
020120,KR7020120002,키다리스튜디오,19960703
020150,KR7020150009,롯데에너지머티리얼즈,20110304
020560,KR7020560009,아시아나항공,20080328
021240,KR7021240007,코웨이,20010807
022100,KR7022100002,포스코DX,20240102
023530,KR7023530009,롯데쇼핑,20060209
024110,KR7024110009,기업은행,20031224
024720,KR7024720005,콜마홀딩스,20020409
025540,KR7025540006,한국단자,19961016
025820,KR7025820002,이구산업,19950818
025860,KR7025860008,남해화학,19951110
026960,KR7026960005,동서,20160715
028050,KR7028050003,삼성E&A,19961224
028100,KR7028100006,동아지질,20090612
028260,KR7028260008,삼성물산,20141218
028670,KR7028670008,팬오션,20070921
029780,KR7029780004,삼성카드,20070627
030000,KR7030000004,제일기획,19980303
030190,KR7030190003,NICE평가정보,20230808
030200,KR7030200000,KT,19981223
032350,KR7032350001,롯데관광개발,20060608
032640,KR7032640005,LG유플러스,20080421
032830,KR7032830002,삼성생명,20100512
033240,KR7033240003,자화전자,19990106
033780,KR7033780008,KT&G,19991008
034020,KR7034020008,두산에너빌리티,20001025
034120,KR7034120006,SBS,20030625
034220,KR7034220004,LG디스플레이,20040723
034230,KR7034230003,파라다이스,20240624
034730,KR7034730002,SK,20091111
035150,KR7035150002,백산,19990811
035250,KR7035250000,강원랜드,20030904
035420,KR7035420009,NAVER,20081128
035510,KR7035510007,신세계 I&C,20060518
035720,KR7035720002,카카오,20170710
036460,KR7036460004,한국가스공사,19991215
036570,KR7036570000,엔씨소프트,20030522
037270,KR7037270006,YG PLUS,20030801
039130,KR7039130000,하나투어,20111101
039490,KR7039490008,키움증권,20090803
042660,KR7042660001,한화오션,20010202
042670,KR7042670000,HD현대인프라코어,20010202
042700,KR7042700005,한미반도체,20050722
047040,KR7047040001,대우건설,20010323
047050,KR7047050000,포스코인터내셔널,20010323
047810,KR7047810007,한국항공우주,20110630
049770,KR7049770001,동원F&B,20001123
051600,KR7051600005,한전KPS,20071214
051900,KR7051900009,LG생활건강,20010425
051910,KR7051910008,LG화학,20010425
052690,KR7052690005,한전기술,20091214
053690,KR7053690004,한미글로벌,20090623
055550,KR7055550008,신한지주,20010910
057050,KR7057050007,현대홈쇼핑,20100913
058430,KR7058430000,포스코스틸리온,20020816
062040,KR7062040001,산일전기,20240729
063160,KR7063160006,종근당바이오,20011211
064350,KR7064350002,현대로템,20131030
064960,KR7064960008,SNT모티브,20020311
066570,KR7066570003,LG전자,20020422
066970,KR7066970005,엘앤에프,20240129
068270,KR7068270008,셀트리온,20180209
068290,KR7068290006,삼성출판사,20020805
069260,KR7069260008,TKG휴켐스,20021007
069620,KR7069620003,대웅제약,20021101
069960,KR7069960003,현대백화점,20021125
070960,KR7070960000,모나용평,20160527
071050,KR7071050009,한국금융지주,20030721
071320,KR7071320006,지역난방공사,20100129
071970,KR7071970008,HD현대마린엔진,20090515
073240,KR7073240004,금호타이어,20050217
075580,KR7075580001,세진중공업,20151130
077970,KR7077970002,STX엔진,20040510
078520,KR7078520004,에이블씨엔씨,20110907
078930,KR7078930005,GS,20040805
079160,KR7079160008,CJ CGV,20041224
079430,KR7079430005,현대리바트,20051122
079550,KR7079550000,LIG넥스원,20151002
079900,KR7079900007,전진건설로봇,20240819
081660,KR7081660003,미스토홀딩스,20100928
082640,KR7082640004,동양생명,20091008
082740,KR7082740002,한화엔진,20110104
083420,KR7083420000,그린케미칼,20051020
084010,KR7084010008,대한제강,20051031
084690,KR7084690007,대상홀딩스,20050817
086280,KR7086280005,현대글로비스,20051226
086790,KR7086790003,하나금융지주,20051212
088350,KR7088350004,한화생명,20100317
089590,KR7089590004,제주항공,20151106
089860,KR7089860001,롯데렌탈,20210819
090430,KR7090430000,아모레퍼시픽,20060629
090460,KR7090460007,비에이치,20230620
091810,KR7091810002,티웨이항공,20180801
092200,KR7092200005,디아이씨,20071018
092790,KR7092790005,넥스틸,20230821
093370,KR7093370005,후성,20061222
096770,KR7096770003,SK이노베이션,20070725
097230,KR7097230007,HJ중공업,20070831
097520,KR7097520001,엠씨넥스,20210706
097950,KR7097950000,CJ제일제당,20070928
100090,KR7100090000,SK오션플랜트,20230419
100840,KR7100840008,SNT에너지,20080222
101530,KR7101530004,해태제과식품,20160511
102460,KR7102460003,이연제약,20100610
103140,KR7103140000,풍산,20080730
103590,KR7103590006,일진전기,20080801
105560,KR7105560007,KB금융,20081010
105630,KR7105630008,한세실업,20090320
105840,KR7105840003,우진,20100726
108320,KR7108320003,LX세미콘,20221103
108670,KR7108670001,LX하우시스,20090420
111770,KR7111770004,영원무역,20090730
112610,KR7112610001,씨에스윈드,20141127
114090,KR7114090004,GKL,20091119
117580,KR7117580001,대성에너지,20101224
120110,KR7120110002,코오롱인더,20100201
126560,KR7126560002,현대퓨처넷,20101223
126720,KR7126720002,수산인더스트리,20220801
128940,KR7128940004,한미약품,20100730
130660,KR7130660004,한전산업,20101216
137310,KR7137310009,에스디바이오센서,20210716
138040,KR7138040001,메리츠금융지주,20110513
138490,KR7138490008,코오롱ENP,20110615
138930,KR7138930003,BNK금융지주,20110330
139130,KR7139130009,iM금융지주,20110607
139480,KR7139480008,이마트,20110610
145720,KR7145720009,덴티움,20170315
145990,KR7145990008,삼양사,20111205
161000,KR7161000005,애경케미칼,20120917
161390,KR7161390000,한국타이어앤테크놀로지,20121004
161890,KR7161890009,한국콜마,20121019
170900,KR7170900005,동아에스티,20130408
175330,KR7175330000,JB금융지주,20130718
178920,KR7178920005,PI첨단소재,20210809
180640,KR7180640005,한진칼,20130916
181710,KR7181710005,NHN,20130829
185750,KR7185750007,종근당,20131206
192080,KR7192080000,더블유게임즈,20190312
192650,KR7192650000,드림텍,20190314
192820,KR7192820009,코스맥스,20140407
194370,KR7194370003,제이에스코퍼레이션,20160204
195870,KR7195870001,해성디에스,20160624
200880,KR7200880003,서연이화,20140808
204320,KR7204320006,HL만도,20141006
207940,KR7207940008,삼성바이오로직스,20161110
210980,KR7210980009,SK디앤디,20150623
214420,KR7214420002,토니모리,20150710
229640,KR7229640008,LS에코에너지,20160922
241560,KR7241560002,두산밥캣,20161118
241590,KR7241590009,화승엔터프라이즈,20161004
248070,KR7248070005,솔루엠,20210202
249420,KR7249420001,일동제약,20160831
251270,KR7251270005,넷마블,20170512
259960,KR7259960003,크래프톤,20210810
267250,KR7267250009,HD현대,20170510
267260,KR7267260008,HD현대일렉트릭,20170510
267270,KR7267270007,HD현대건설기계,20170510
267850,KR7267850006,아시아나IDT,20181123
271560,KR7271560005,오리온,20170707
271940,KR7271940009,일진하이솔루스,20210901
272210,KR7272210006,한화시스템,20191113
272450,KR7272450008,진에어,20171208
278470,KR7278470000,에이피알,20240227
280360,KR7280360009,롯데웰푸드,20171030
281820,KR7281820001,케이씨텍,20171205
282330,KR7282330000,BGF리테일,20171208
285130,KR7285130001,SK케미칼,20180105
286940,KR7286940002,롯데이노베이트,20180727
294870,KR7294870001,HDC현대산업개발,20180612
298000,KR7298000001,효성화학,20180713
298020,KR7298020009,효성티앤씨,20180713
298040,KR7298040007,효성중공업,20180713
298050,KR7298050006,HS효성첨단소재,20180713
300720,KR7300720000,한일시멘트,20180806
302440,KR7302440003,SK바이오사이언스,20210318
307950,KR7307950006,현대오토에버,20190328
316140,KR7316140003,우리금융지주,20190213
322000,KR7322000001,HD현대에너지솔루션,20191119
323410,KR7323410001,카카오뱅크,20210806
326030,KR7326030004,SK바이오팜,20200702
336260,KR7336260005,두산퓨얼셀,20191018
336370,KR7336370002,솔루스첨단소재,20191018
339770,KR7339770000,교촌에프앤비,20201112
352820,KR7352820005,하이브,20201015
353200,KR7353200009,대덕전자,20200521
361610,KR7361610009,SK아이이테크놀로지,20210511
363280,KR7363280009,티와이홀딩스,20200922
373220,KR7373220003,LG에너지솔루션,20220127
375500,KR7375500006,DL이앤씨,20210125
377300,KR7377300009,카카오페이,20211103
377740,KR7377740006,바이오노트,20221222
381970,KR7381970003,케이카,20211013
383220,KR7383220001,F&F,20210521
383800,KR7383800000,LX홀딩스,20210527
402340,KR7402340004,SK스퀘어,20211129
443060,KR7443060009,HD현대마린솔루션,20240508
450080,KR7450080007,에코프로머티,20231117
453340,KR7453340002,현대그린푸드,20230410
454910,KR7454910001,두산로보틱스,20231005
456040,KR7456040005,OCI,20230530
457190,KR7457190007,이수스페셜티케미컬,20230531
460850,KR7460850001,동국씨엠,20230616
460860,KR7460860000,동국제강,20230616
462870,KR7462870007,시프트업,20240711
475150,KR7475150009,SK이터닉스,20240329
475560,KR7475560009,더본코리아,20241106
483650,KR7483650008,달바글로벌,20250522
484870,KR7484870001,엠앤씨솔루션,20241216
487570,KR7487570004,HS효성,20240729
489790,KR7489790006,한화비전,20240927
