종목코드,표준코드,한글주식명
000080,KR7000080002,하이트진로
000100,KR7000100008,유한양행
000120,KR7000120006,CJ대한통운
000150,KR7000150003,두산
000210,KR7000210005,DL
000240,KR7000240002,한국앤컴퍼니
000270,KR7000270009,기아
000370,KR7000370007,한화손해보험
000390,KR7000390005,삼화페인트
000490,KR7000490003,대동
000500,KR7000500009,가온전선
000520,KR7000520007,삼일제약
000640,KR7000640003,동아쏘시오홀딩스
000660,KR7000660001,SK하이닉스
000670,KR7000670000,영풍
000720,KR7000720003,현대건설
000810,KR7000810002,삼성화재
000880,KR7000880005,한화
000990,KR7000990002,DB하이텍
001040,KR7001040005,CJ
001060,KR7001060003,JW중외제약
001120,KR7001120005,LX인터내셔널
001200,KR7001200005,유진투자증권
001250,KR7001250000,GS글로벌
001340,KR7001340009,PKC
001380,KR7001380005,SG글로벌
001430,KR7001430008,세아베스틸지주
001440,KR7001440007,대한전선
001450,KR7001450006,현대해상
001530,KR7001530005,DI동일
001680,KR7001680008,대상
001740,KR7001740000,SK네트웍스
001750,KR7001750009,한양증권
001800,KR7001800002,오리온홀딩스
001820,KR7001820000,삼화콘덴서
002020,KR7002020006,코오롱
002310,KR7002310001,아세아제지
002380,KR7002380004,KCC
002390,KR7002390003,한독
002710,KR7002710002,TCC스틸
002790,KR7002790004,아모레퍼시픽홀딩스
002840,KR7002840007,미원상사
002900,KR7002900009,TYM
002960,KR7002960003,한국쉘석유
003000,KR7003000007,부광약품
003030,KR7003030004,세아제강지주
003070,KR7003070000,코오롱글로벌
003090,KR7003090008,대웅
003160,KR7003160009,디아이
003220,KR7003220001,대원제약
003230,KR7003230000,삼양식품
003240,KR7003240009,태광산업
003350,KR7003350006,한국화장품제조
003490,KR7003490000,대한항공
003530,KR7003530003,한화투자증권
003540,KR7003540002,대신증권
003550,KR7003550001,LG
003570,KR7003570009,SNT다이내믹스
003580,KR7003580008,HLB글로벌
003620,KR7003620002,KG모빌리티
003670,KR7003670007,포스코퓨처엠
003690,KR7003690005,코리안리
003720,KR7003720000,삼영
003850,KR7003850005,보령
003920,KR7003920006,남양유업
003960,KR7003960002,사조대림
004000,KR7004000006,롯데정밀화학
004020,KR7004020004,현대제철
004090,KR7004090007,한국석유
004170,KR7004170007,신세계
004360,KR7004360004,세방
004370,KR7004370003,농심
004380,KR7004380002,삼익THK
004430,KR7004430005,송원산업
004490,KR7004490009,세방전지
004560,KR7004560009,현대비앤지스틸
004690,KR7004690004,삼천리
004800,KR7004800009,효성
004980,KR7004980009,성신양회
004990,KR7004990008,롯데지주
005010,KR7005010004,휴스틸
005070,KR7005070008,코스모신소재
005090,KR7005090006,SGC에너지
005180,KR7005180005,빙그레
005250,KR7005250006,녹십자홀딩스
005300,KR7005300009,롯데칠성
005380,KR7005380001,현대차
005420,KR7005420005,코스모화학
005430,KR7005430004,한국공항
005440,KR7005440003,현대지에프홀딩스
005490,KR7005490008,POSCO홀딩스
005690,KR7005690003,파미셀
005830,KR7005830005,DB손해보험
005850,KR7005850003,에스엘
005930,KR7005930003,삼성전자
005940,KR7005940002,NH투자증권
005950,KR7005950001,이수화학
006040,KR7006040000,동원산업
006110,KR7006110001,삼아알미늄
006120,KR7006120000,SK디스커버리
006220,KR7006220008,제주은행
006260,KR7006260004,LS
006280,KR7006280002,녹십자
006360,KR7006360002,GS건설
006400,KR7006400006,삼성SDI
006650,KR7006650006,대한유화
006800,KR7006800007,미래에셋증권
007070,KR7007070006,GS리테일
007160,KR7007160005,사조산업
007310,KR7007310006,오뚜기
007340,KR7007340003,DN오토모티브
007660,KR7007660004,이수페타시스
007700,KR7007700008,F&F홀딩스
007810,KR7007810005,코리아써키트
008730,KR7008730004,율촌화학
008770,KR7008770000,호텔신라
008930,KR7008930000,한미사이언스
009150,KR7009150004,삼성전기
009240,KR7009240003,한샘
009290,KR7009290008,광동제약
009420,KR7009420001,한올바이오파마
009450,KR7009450008,경동나비엔
009470,KR7009470006,삼화전기
009540,KR7009540006,HD한국조선해양
009830,KR7009830001,한화솔루션
009900,KR7009900002,명신산업
009970,KR7009970005,영원무역홀딩스
010060,KR7010060002,OCI홀딩스
010120,KR7010120004,LS ELECTRIC
010130,KR7010130003,고려아연
010140,KR7010140002,삼성중공업
010620,KR7010620003,HD현대미포
010690,KR7010690006,화신
010780,KR7010780005,아이에스동서
010950,KR7010950004,S-Oil
011070,KR7011070000,LG이노텍
011170,KR7011170008,롯데케미칼
011200,KR7011200003,HMM
011210,KR7011210002,현대위아
011500,KR7011500006,한농화성
011760,KR7011760006,현대코퍼레이션
011780,KR7011780004,금호석유화학
011790,KR7011790003,SKC
011810,KR7011810009,STX
012320,KR7012320008,경동인베스트
012330,KR7012330007,현대모비스
012450,KR7012450003,한화에어로스페이스
012510,KR7012510004,더존비즈온
012630,KR7012630000,HDC
012750,KR7012750006,에스원
013890,KR7013890009,지누스
014680,KR7014680003,한솔케미칼
014820,KR7014820005,동원시스템즈
014830,KR7014830004,유니드
015760,KR7015760002,한국전력
016360,KR7016360000,삼성증권
016380,KR7016380008,KG스틸
016450,KR7016450009,한세예스24홀딩스
016610,KR7016610008,DB증권
017670,KR7017670001,SK텔레콤
017800,KR7017800004,현대엘리베이터
017810,KR7017810003,풀무원
017860,KR7017860008,DS단석
017940,KR7017940008,E1
017960,KR7017960006,한국카본
018250,KR7018250001,애경산업
018260,KR7018260000,삼성에스디에스
018670,KR7018670000,SK가스
018880,KR7018880005,한온시스템
020120,KR7020120002,키다리스튜디오
020150,KR7020150009,롯데에너지머티리얼즈
020560,KR7020560009,아시아나항공
021240,KR7021240007,코웨이
022100,KR7022100002,포스코DX
023530,KR7023530009,롯데쇼핑
024110,KR7024110009,기업은행
024720,KR7024720005,콜마홀딩스
025540,KR7025540006,한국단자
025820,KR7025820002,이구산업
025860,KR7025860008,남해화학
026960,KR7026960005,동서
028050,KR7028050003,삼성E&A
028100,KR7028100006,동아지질
028260,KR7028260008,삼성물산
028670,KR7028670008,팬오션
029780,KR7029780004,삼성카드
030000,KR7030000004,제일기획
030190,KR7030190003,NICE평가정보
030200,KR7030200000,KT
032350,KR7032350001,롯데관광개발
032640,KR7032640005,LG유플러스
032830,KR7032830002,삼성생명
033240,KR7033240003,자화전자
033780,KR7033780008,KT&G
034020,KR7034020008,두산에너빌리티
034120,KR7034120006,SBS
034220,KR7034220004,LG디스플레이
034230,KR7034230003,파라다이스
034730,KR7034730002,SK
035150,KR7035150002,백산
035250,KR7035250000,강원랜드
035420,KR7035420009,NAVER
035510,KR7035510007,신세계 I&C
035720,KR7035720002,카카오
036460,KR7036460004,한국가스공사
036570,KR7036570000,엔씨소프트
037270,KR7037270006,YG PLUS
039130,KR7039130000,하나투어
039490,KR7039490008,키움증권
042660,KR7042660001,한화오션
042670,KR7042670000,HD현대인프라코어
042700,KR7042700005,한미반도체
047040,KR7047040001,대우건설
047050,KR7047050000,포스코인터내셔널
047810,KR7047810007,한국항공우주
049770,KR7049770001,동원F&B
051600,KR7051600005,한전KPS
051900,KR7051900009,LG생활건강
051910,KR7051910008,LG화학
052690,KR7052690005,한전기술
053690,KR7053690004,한미글로벌
055550,KR7055550008,신한지주
057050,KR7057050007,현대홈쇼핑
058430,KR7058430000,포스코스틸리온
062040,KR7062040001,산일전기
063160,KR7063160006,종근당바이오
064350,KR7064350002,현대로템
064960,KR7064960008,SNT모티브
066570,KR7066570003,LG전자
066970,KR7066970005,엘앤에프
068270,KR7068270008,셀트리온
068290,KR7068290006,삼성출판사
069260,KR7069260008,TKG휴켐스
069620,KR7069620003,대웅제약
069960,KR7069960003,현대백화점
070960,KR7070960000,모나용평
071050,KR7071050009,한국금융지주
071320,KR7071320006,지역난방공사
071970,KR7071970008,HD현대마린엔진
073240,KR7073240004,금호타이어
075580,KR7075580001,세진중공업
077970,KR7077970002,STX엔진
078520,KR7078520004,에이블씨엔씨
078930,KR7078930005,GS
079160,KR7079160008,CJ CGV
079430,KR7079430005,현대리바트
079550,KR7079550000,LIG넥스원
079900,KR7079900007,전진건설로봇
081660,KR7081660003,미스토홀딩스
082640,KR7082640004,동양생명
082740,KR7082740002,한화엔진
083420,KR7083420000,그린케미칼
084010,KR7084010008,대한제강
084690,KR7084690007,대상홀딩스
086280,KR7086280005,현대글로비스
086790,KR7086790003,하나금융지주
088350,KR7088350004,한화생명
089590,KR7089590004,제주항공
089860,KR7089860001,롯데렌탈
090430,KR7090430000,아모레퍼시픽
090460,KR7090460007,비에이치
091810,KR7091810002,티웨이항공
092200,KR7092200005,디아이씨
092790,KR7092790005,넥스틸
093370,KR7093370005,후성
096770,KR7096770003,SK이노베이션
097230,KR7097230007,HJ중공업
097520,KR7097520001,엠씨넥스
097950,KR7097950000,CJ제일제당
100090,KR7100090000,SK오션플랜트
100840,KR7100840008,SNT에너지
101530,KR7101530004,해태제과식품
102460,KR7102460003,이연제약
103140,KR7103140000,풍산
103590,KR7103590006,일진전기
105560,KR7105560007,KB금융
105630,KR7105630008,한세실업
105840,KR7105840003,우진
108320,KR7108320003,LX세미콘
108670,KR7108670001,LX하우시스
111770,KR7111770004,영원무역
112610,KR7112610001,씨에스윈드
114090,KR7114090004,GKL
117580,KR7117580001,대성에너지
120110,KR7120110002,코오롱인더
126560,KR7126560002,현대퓨처넷
126720,KR7126720002,수산인더스트리
128940,KR7128940004,한미약품
130660,KR7130660004,한전산업
137310,KR7137310009,에스디바이오센서
138040,KR7138040001,메리츠금융지주
138490,KR7138490008,코오롱ENP
138930,KR7138930003,BNK금융지주
139130,KR7139130009,iM금융지주
139480,KR7139480008,이마트
145720,KR7145720009,덴티움
145990,KR7145990008,삼양사
161000,KR7161000005,애경케미칼
161390,KR7161390000,한국타이어앤테크놀로지
161890,KR7161890009,한국콜마
170900,KR7170900005,동아에스티
175330,KR7175330000,JB금융지주
178920,KR7178920005,PI첨단소재
180640,KR7180640005,한진칼
181710,KR7181710005,NHN
185750,KR7185750007,종근당
192080,KR7192080000,더블유게임즈
192650,KR7192650000,드림텍
192820,KR7192820009,코스맥스
194370,KR7194370003,제이에스코퍼레이션
195870,KR7195870001,해성디에스
200880,KR7200880003,서연이화
204320,KR7204320006,HL만도
207940,KR7207940008,삼성바이오로직스
210980,KR7210980009,SK디앤디
214420,KR7214420002,토니모리
229640,KR7229640008,LS에코에너지
241560,KR7241560002,두산밥캣
241590,KR7241590009,화승엔터프라이즈
248070,KR7248070005,솔루엠
249420,KR7249420001,일동제약
251270,KR7251270005,넷마블
259960,KR7259960003,크래프톤
267250,KR7267250009,HD현대
267260,KR7267260008,HD현대일렉트릭
267270,KR7267270007,HD현대건설기계
267850,KR7267850006,아시아나IDT
271560,KR7271560005,오리온
271940,KR7271940009,일진하이솔루스
272210,KR7272210006,한화시스템
272450,KR7272450008,진에어
278470,KR7278470000,에이피알
280360,KR7280360009,롯데웰푸드
281820,KR7281820001,케이씨텍
282330,KR7282330000,BGF리테일
285130,KR7285130001,SK케미칼
286940,KR7286940002,롯데이노베이트
294870,KR7294870001,HDC현대산업개발
298000,KR7298000001,효성화학
298020,KR7298020009,효성티앤씨
298040,KR7298040007,효성중공업
298050,KR7298050006,HS효성첨단소재
300720,KR7300720000,한일시멘트
302440,KR7302440003,SK바이오사이언스
307950,KR7307950006,현대오토에버
316140,KR7316140003,우리금융지주
322000,KR7322000001,HD현대에너지솔루션
323410,KR7323410001,카카오뱅크
326030,KR7326030004,SK바이오팜
336260,KR7336260005,두산퓨얼셀
336370,KR7336370002,솔루스첨단소재
339770,KR7339770000,교촌에프앤비
352820,KR7352820005,하이브
353200,KR7353200009,대덕전자
361610,KR7361610009,SK아이이테크놀로지
363280,KR7363280009,티와이홀딩스
373220,KR7373220003,LG에너지솔루션
375500,KR7375500006,DL이앤씨
377300,KR7377300009,카카오페이
377740,KR7377740006,바이오노트
381970,KR7381970003,케이카
383220,KR7383220001,F&F
383800,KR7383800000,LX홀딩스
402340,KR7402340004,SK스퀘어
443060,KR7443060009,HD현대마린솔루션
450080,KR7450080007,에코프로머티
453340,KR7453340002,현대그린푸드
454910,KR7454910001,두산로보틱스
456040,KR7456040005,OCI
457190,KR7457190007,이수스페셜티케미컬
460850,KR7460850001,동국씨엠
460860,KR7460860000,동국제강
462870,KR7462870007,시프트업
475150,KR7475150009,SK이터닉스
475560,KR7475560009,더본코리아
483650,KR7483650008,달바글로벌
484870,KR7484870001,엠앤씨솔루션
487570,KR7487570004,HS효성
489790,KR7489790006,한화비전
