회사명,종목코드,상장일
인투셀,287840,2025-05-23
달바글로벌,483650,2025-05-22
바이오비쥬,489460,2025-05-20
이뮨온시아,424870,2025-05-19
바이오포트,188040,2025-05-16
티씨머티리얼즈,125020,2025-05-15
로킷헬스케어,376900,2025-05-12
오가노이드사이언스,476040,2025-05-09
원일티엔아이,136150,2025-05-09
나우로보틱스,459510,2025-05-08
에이아이코리아,364950,2025-04-29
쎄크,081180,2025-04-28
한국피아이엠,448900,2025-04-04
에이유브랜즈,481070,2025-04-03
우양에이치씨,101970,2025-03-28
더즌,462860,2025-03-24
심플랫폼,444530,2025-03-21
티엑스알로보틱스,484810,2025-03-20
한텍,098070,2025-03-20
한화플러스제5호스팩,498390,2025-03-20
씨케이솔루션,480370,2025-03-17
서울보증보험,031210,2025-03-14
에스엠씨지,460870,2025-03-07
엠디바이스,226590,2025-03-07
대진첨단소재,393970,2025-03-06
에르코스,435570,2025-02-28
엘케이켐,489500,2025-02-25
위너스,479960,2025-02-24
모티브링크,463480,2025-02-20
동국생명과학,303810,2025-02-17
오름테라퓨틱,475830,2025-02-14
동방메디컬,240550,2025-02-13
아이에스티이,212710,2025-02-12
LG씨엔에스,064400,2025-02-05
아이지넷,462980,2025-02-04
피아이이,452450,2025-02-04
삼양엔씨켐,482630,2025-02-03
데이원컴퍼니,373160,2025-01-24
아스테라시스,450950,2025-01-24
와이즈넛,096250,2025-01-24
미트박스,475460,2025-01-23
유안타제17호스팩,493790,2025-01-23
블랙야크아이앤씨,478560,2025-01-21
오션스바이오,332190,2025-01-14
엠에프씨,432980,2024-12-26
파인메딕스,387570,2024-12-26
쓰리에이로직스,177900,2024-12-24
GS피앤엘,499790,2024-12-23
신한제14호스팩,487360,2024-12-23
유비씨,495810,2024-12-23
창대정밀,368030,2024-12-23
듀켐바이오,176750,2024-12-20
키움제10호스팩,487720,2024-12-20
에스지헬스케어,398120,2024-12-19
온코닉테라퓨틱스,476060,2024-12-19
온코크로스,382150,2024-12-18
벡트,457600,2024-12-16
엠앤씨솔루션,484870,2024-12-16
셀로맥스사이언스,471820,2024-12-13
에이엠시지,495900,2024-12-13
KB제31호스팩,492220,2024-12-12
키움제11호스팩,489480,2024-12-11
KB발해인프라,415640,2024-11-29
디비금융제13호스팩,489730,2024-11-28
교보17호스팩,489210,2024-11-21
대신밸런스제19호스팩,482690,2024-11-20
위츠,459100,2024-11-20
유디엠텍,389680,2024-11-20
RF시스템즈,474610,2024-11-19
사이냅소프트,466410,2024-11-19
하나34호스팩,484130,2024-11-19
에스켐,475660,2024-11-18
엠오티,413390,2024-11-18
신한제15호스팩,487830,2024-11-15
쓰리빌리언,394800,2024-11-14
닷밀,464580,2024-11-13
노머스,473980,2024-11-12
에어레인,163280,2024-11-08
토모큐브,475960,2024-11-07
더본코리아,475560,2024-11-06
에이치이엠파마,376270,2024-11-05
에이럭스,475580,2024-11-01
탑런토탈솔루션,336680,2024-11-01
성우,458650,2024-10-31
유진스팩11호,488060,2024-10-31
타조엔터테인먼트,476710,2024-10-30
클로봇,466100,2024-10-28
에이치엔에스하이텍,044990,2024-10-25
웨이비스,289930,2024-10-25
씨메스,475400,2024-10-24
한켐,457370,2024-10-22
루미르,474170,2024-10-21
와이제이링크,209640,2024-10-18
인스피언,465480,2024-10-18
셀비온,308430,2024-10-16
제닉스,381620,2024-09-30
차이커뮤니케이션,351870,2024-09-27
한화비전,489790,2024-09-27
KB제30호스팩,486630,2024-09-25
아이언디바이스,464500,2024-09-23
미래에셋비전스팩7호,482680,2024-09-11
아이비젼웍스,469750,2024-09-03
아이스크림미디어,461300,2024-08-30
이엔셀,456070,2024-08-23
M83,476080,2024-08-22
대신밸런스제18호스팩,478780,2024-08-22
티디에스팜,464280,2024-08-21
넥스트바이오메디컬,389650,2024-08-20
케이쓰리아이,431190,2024-08-20
전진건설로봇,079900,2024-08-19
유라클,088340,2024-08-16
교보16호스팩,482520,2024-08-13
뱅크웨어글로벌,199480,2024-08-12
아이빔테크놀로지,460470,2024-08-06
피앤에스미캐닉스,460940,2024-07-31
HS효성,487570,2024-07-29
산일전기,062040,2024-07-29
엔에이치스팩31호,481890,2024-07-26
SK증권제13호스팩,473950,2024-07-25
엑셀세라퓨틱스,373110,2024-07-15
이베스트스팩6호,478110,2024-07-12
시프트업,462870,2024-07-11
하스,450330,2024-07-03
이노스페이스,462350,2024-07-02
신한글로벌액티브리츠,481850,2024-07-01
에이치브이엠,295310,2024-06-28
팡스카이,266350,2024-06-28
하이젠알앤엠,160190,2024-06-27
한국제15호스팩,479880,2024-06-26
에스오에스랩,464080,2024-06-25
미래에셋비전스팩6호,478440,2024-06-24
에이치엠씨제7호스팩,477340,2024-06-24
파라다이스,034230,2024-06-24
한중엔시에스,107640,2024-06-24
KB제29호스팩,478390,2024-06-21
미래에셋비전스팩5호,477470,2024-06-19
씨어스테크놀로지,458870,2024-06-19
디비금융스팩12호,477760,2024-06-18
라메디텍,462510,2024-06-17
그리드위즈,453450,2024-06-14
다원넥스뷰,323350,2024-06-11
미래에셋비전스팩4호,477380,2024-05-29
노브랜드,145170,2024-05-23
KB제28호스팩,476470,2024-05-17
아이씨티케이,456010,2024-05-17
HD현대마린솔루션,443060,2024-05-08
SK증권제12호스팩,473000,2024-05-07
코칩,126730,2024-05-07
민테크,452200,2024-05-03
카티스,140430,2024-05-03
디앤디파마텍,347850,2024-05-02
유안타제16호스팩,474490,2024-05-02
제일엠앤에스,412540,2024-04-30
삐아,451250,2024-04-25
하나33호스팩,475250,2024-04-24
신한제13호스팩,474930,2024-04-22
신한제12호스팩,474660,2024-04-15
아이엠비디엑스,461030,2024-04-03
SK이터닉스,475150,2024-03-29
하나32호스팩,475240,2024-03-27
엔젤로보틱스,455900,2024-03-26
제이투케이바이오,420570,2024-03-25
삼현,437730,2024-03-21
오상헬스케어,036220,2024-03-13
케이엔알시스템,199430,2024-03-07
비엔케이제2호스팩,473370,2024-03-05
하나31호스팩,469900,2024-03-05
SK증권제11호스팩,472230,2024-03-04
유안타제15호스팩,473050,2024-02-29
유진스팩10호,468760,2024-02-29
에이피알,278470,2024-02-27
E8,418620,2024-02-23
코셈,360350,2024-02-23
케이웨더,068100,2024-02-22
사피엔반도체,452430,2024-02-19
에스피소프트,443670,2024-02-15
스튜디오삼익,415380,2024-02-06
신영스팩10호,472220,2024-02-06
폰드그룹,472850,2024-02-02
IBKS제24호스팩,469480,2024-02-01
레이저옵텍,199550,2024-02-01
이닉스,452400,2024-02-01
엘앤에프,066970,2024-01-29
포스뱅크,105760,2024-01-29
현대힘스,460930,2024-01-26
HB인베스트먼트,440290,2024-01-25
드림인사이트,362990,2024-01-25
대신밸런스제17호스팩,471050,2024-01-24
우진엔텍,457550,2024-01-24
세븐브로이맥주,267080,2024-01-17
한빛레이저,452190,2024-01-04
포스코DX,022100,2024-01-02
DS단석,017860,2023-12-22
IBKS제23호스팩,467930,2023-12-22
하나30호스팩,469880,2023-12-22
씨싸이트,109670,2023-12-21
블루엠텍,439580,2023-12-13
LS머트리얼즈,417200,2023-12-12
케이엔에스,432470,2023-12-06
교보15호스팩,465320,2023-12-05
와이바이오로직스,338840,2023-12-05
삼성스팩9호,468510,2023-12-04
에이텀,355690,2023-12-01
엔에이치스팩30호,466910,2023-12-01
에이에스텍,453860,2023-11-28
그린리소스,402490,2023-11-24
제이엔비,452160,2023-11-24
한선엔지니어링,452280,2023-11-24
동인기연,111380,2023-11-21
에코아이,448280,2023-11-21
스톰테크,352090,2023-11-20
에코프로머티,450080,2023-11-17
캡스톤파트너스,452300,2023-11-15
프로젠,296160,2023-11-15
에스와이스틸텍,365330,2023-11-13
에이직랜드,445090,2023-11-13
한국제13호스팩,464440,2023-11-13
메가터치,446540,2023-11-09
비아이매트릭스,413640,2023-11-09
컨텍,451760,2023-11-09
큐로셀,372320,2023-11-09
쏘닉스,088280,2023-11-07
KB제27호스팩,464680,2023-11-03
세니젠,188260,2023-11-03
신시웨이,290560,2023-11-03
유진테크놀로지,240600,2023-11-02
유투바이오,221800,2023-11-02
퀄리타스반도체,432720,2023-10-27
미쥬,351020,2023-10-26
워트,396470,2023-10-26
에스엘에스바이오,246250,2023-10-20
신성에스티,416180,2023-10-19
퓨릿,445180,2023-10-18
바이오텐,289170,2023-10-13
에이치엠씨제6호스팩,462020,2023-10-13
아이엠티,451220,2023-10-10
레뷰코퍼레이션,443250,2023-10-06
두산로보틱스,454910,2023-10-05
신한제11호스팩,452980,2023-10-04
한싹,430690,2023-10-04
KT밀리의서재,418470,2023-09-27
인스웨이브,450520,2023-09-25
우듬지팜,403490,2023-09-19
코어라인소프트,384470,2023-09-18
STX그린로지스,465770,2023-09-15
상상인제4호스팩,452670,2023-09-14
율촌,146060,2023-09-08
한화플러스제4호스팩,455310,2023-09-07
대신밸런스제16호스팩,457630,2023-09-04
유안타제11호스팩,444920,2023-09-01
크라우드웍스,355390,2023-08-31
한국제12호스팩,458610,2023-08-30
시큐레터,418250,2023-08-24
스마트레이더시스템,424960,2023-08-22
넥스틸,092790,2023-08-21
캔버스엔,210120,2023-08-17
SK증권제10호스팩,457940,2023-08-11
코츠테크놀로지,448710,2023-08-10
큐리옥스바이오시스템즈,445680,2023-08-10
하나28호스팩,454750,2023-08-10
NICE평가정보,030190,2023-08-08
파두,440110,2023-08-07
엠아이큐브솔루션,373170,2023-08-04
시지트로닉스,429270,2023-08-03
에피바이오텍,446440,2023-07-31
조선내화,462520,2023-07-28
에이엘티,172670,2023-07-27
유안타제14호스팩,450940,2023-07-27
파로스아이바이오,388870,2023-07-27
길교이앤씨,456700,2023-07-26
버넥트,438700,2023-07-26
뷰티스킨,406820,2023-07-24
SK증권제9호스팩,455910,2023-07-21
와이랩,432430,2023-07-20
센서뷰,321370,2023-07-19
아이엠지티,456570,2023-07-19
필에너지,378340,2023-07-14
교보14호스팩,456490,2023-07-06
이노시뮬레이션,274400,2023-07-06
알멕,354320,2023-06-30
오픈놀,440320,2023-06-30
아이티센피엔에스,232830,2023-06-29
하나29호스팩,454640,2023-06-28
KB제25호스팩,455250,2023-06-23
엔에이치스팩29호,451700,2023-06-23
하이제8호스팩,450050,2023-06-22
가이아코퍼레이션,296520,2023-06-20
비에이치,090460,2023-06-20
동국씨엠,460850,2023-06-16
동국제강,460860,2023-06-16
프로티아,303360,2023-06-16
큐라티스,348080,2023-06-15
마녀공장,439090,2023-06-08
나라셀라,405920,2023-06-02
진영,285800,2023-06-01
이수스페셜티케미컬,457190,2023-05-31
OCI,456040,2023-05-30
기가비스,420770,2023-05-24
팸텍,271830,2023-05-23
모니터랩,434480,2023-05-19
시선AI,340810,2023-05-19
큐라켐,456190,2023-05-18
키움제8호스팩,446840,2023-05-17
트루엔,417790,2023-05-17
삼미금속,012210,2023-05-16
에스바이오메딕스,304360,2023-05-04
슈어소프트테크,298830,2023-04-28
토마토시스템,393210,2023-04-27
마이크로투나노,424980,2023-04-26
셀바이오휴먼텍,318160,2023-04-20
SK오션플랜트,100090,2023-04-19
삼성FN리츠,448730,2023-04-10
현대그린푸드,453340,2023-04-10
미래에셋비전스팩3호,448830,2023-04-07
IBKS제22호스팩,448760,2023-04-06
하나27호스팩,448370,2023-04-06
한화갤러리아,452260,2023-03-31
지아이이노베이션,358570,2023-03-30
LB인베스트먼트,309960,2023-03-29
한화리츠,451800,2023-03-27
유안타제12호스팩,446150,2023-03-17
엑스게이트,356680,2023-03-16
미래에셋드림스팩1호,442900,2023-03-15
금양그린파워,282720,2023-03-13
라온텍,418420,2023-03-09
자람테크놀로지,389020,2023-03-07
하나26호스팩,446750,2023-03-07
나노팀,417010,2023-03-03
바이오인프라,199730,2023-03-02
삼성스팩8호,448740,2023-03-02
유안타제13호스팩,449020,2023-02-28
미래에셋비전스팩2호,446190,2023-02-24
이노진,344860,2023-02-20
화인써키트,127980,2023-02-17
제이오,418550,2023-02-16
샌즈랩,411080,2023-02-15
꿈비,407400,2023-02-09
스튜디오미르,408900,2023-02-07
삼기에너지솔루션즈,419050,2023-02-03
코오롱모빌리티그룹,450140,2023-01-31
오브젠,417860,2023-01-30
미래반도체,254490,2023-01-27
지슨,289860,2023-01-26
태양3C,052960,2023-01-26
티이엠씨,425040,2023-01-19
한주라이트메탈,198940,2023-01-19
옵티코어,380540,2022-12-29
아이오바이오,447690,2022-12-28
타이드,346010,2022-12-28
신영스팩9호,445970,2022-12-27
신스틸,162300,2022-12-23
지에프씨생명과학,388610,2022-12-23
바이오노트,377740,2022-12-22
비엔케이제1호스팩,445360,2022-12-22
마이크로엔엑스,448780,2022-12-21
애니메디솔루션,390110,2022-12-21
IBKS제21호스팩,442770,2022-12-16
엔에이치스팩27호,440820,2022-12-16
핑거스토리,417180,2022-12-08
SAMG엔터,419530,2022-12-06
대신밸런스제14호스팩,442310,2022-12-05
엔에이치스팩26호,439410,2022-12-01
유진스팩9호,442130,2022-12-01
아하,102950,2022-11-30
인터로이드,311960,2022-11-29
유니드비티플러스,446070,2022-11-28
펨트론,168360,2022-11-24
인벤티지랩,389470,2022-11-22
엔젯,419080,2022-11-18
유비온,084440,2022-11-18
티쓰리,204610,2022-11-17
티에프이,425420,2022-11-17
윤성에프앤씨,372170,2022-11-14
디티앤씨알오,383930,2022-11-11
뉴로메카,348340,2022-11-04
제이아이테크,417500,2022-11-04
LX세미콘,108320,2022-11-03
엔에이치스팩25호,438580,2022-11-03
교보13호스팩,440790,2022-11-02
큐알티,405100,2022-11-02
IBKS제20호스팩,439730,2022-10-28
저스템,417840,2022-10-28
산돌,419120,2022-10-27
삼성스팩7호,439250,2022-10-26
탈로스,434190,2022-10-24
플라즈맵,405000,2022-10-21
핀텔,291810,2022-10-20
샤페론,378800,2022-10-19
비스토스,419540,2022-10-18
탑머티리얼,360070,2022-10-18
에스비비테크,389500,2022-10-17
오에스피,368970,2022-10-14
모델솔루션,417970,2022-10-07
이노룰스,296640,2022-10-07
파인엠텍,441270,2022-10-07
KB스타리츠,432320,2022-10-06
선바이오,067370,2022-10-05
더블유씨피,393890,2022-09-30
알피바이오,314140,2022-09-29
티엘엔지니어링,413300,2022-09-27
오픈엣지테크놀로지,394280,2022-09-26
신영스팩8호,430220,2022-08-26
대성하이텍,129920,2022-08-22
쏘카,403550,2022-08-22
에이치와이티씨,148930,2022-08-09
새빗켐,107600,2022-08-04
수산인더스트리,126720,2022-08-01
아이씨에이치,368600,2022-07-29
성일하이텍,365340,2022-07-28
에이프릴바이오,397030,2022-07-28
퓨쳐메디신,341170,2022-07-27
벨로크,424760,2022-07-22
루닛,328130,2022-07-21
바스칸바이오제약,354390,2022-07-20
HPSP,403870,2022-07-15
와이씨켐,112290,2022-07-14
코난테크놀로지,402030,2022-07-07
넥스트칩,396270,2022-07-01
레이저쎌,412350,2022-06-24
보로노이,310210,2022-06-24
위니아에이드,377460,2022-06-23
비큐AI,148780,2022-06-20
범한퓨얼셀,382900,2022-06-17
코나솔,176590,2022-06-15
청담글로벌,362320,2022-06-03
마스턴프리미어리츠,357430,2022-05-31
가온칩스,399720,2022-05-20
대명에너지,389260,2022-05-16
포바이포,389140,2022-04-28
지투파워,388050,2022-04-01
씨피시스템,413630,2022-03-31
코람코더원리츠,417310,2022-03-28
세아메카닉스,396300,2022-03-24
공구우먼,366030,2022-03-23
유일로보틱스,388720,2022-03-18
모아데이타,288980,2022-03-10
메쎄이상,408920,2022-03-07
노을,376930,2022-03-03
비씨엔씨,146320,2022-03-03
풍원정밀,371950,2022-02-28
스톤브릿지벤처스,330730,2022-02-25
브이씨,365900,2022-02-24
퓨런티어,370090,2022-02-23
바이오에프디엔씨,251120,2022-02-21
인카금융서비스,211050,2022-02-16
나래나노텍,137080,2022-02-08
아셈스,136410,2022-02-07
스코넥,276040,2022-02-04
이지트로닉스,377330,2022-02-04
LG에너지솔루션,373220,2022-01-27
애드바이오텍,179530,2022-01-24
케이옥션,102370,2022-01-24
코스텍시스템,169670,2022-01-21
오토앤,353590,2022-01-20
아티스트스튜디오,200350,2021-12-30
라피치,403360,2021-12-14
제이엠멀티,254160,2021-12-13
신한서부티엔디리츠,404990,2021-12-10
툴젠,199800,2021-12-10
미래에셋글로벌리츠,396690,2021-12-03
켈스,402420,2021-11-30
SK스퀘어,402340,2021-11-29
마음AI,377480,2021-11-23
알비더블유,361570,2021-11-22
NH올원리츠,400760,2021-11-18
NPX,222160,2021-11-18
트윔,290090,2021-11-17
아이티아이즈,372800,2021-11-11
지오엘리먼트,311320,2021-11-11
SKAI,357880,2021-11-10
디어유,376300,2021-11-10
지니너스,389030,2021-11-08
카카오페이,377300,2021-11-03
피코그램,376180,2021-11-03
엔켐,348370,2021-11-01
리파인,377450,2021-10-29
지앤비에스 에코,382800,2021-10-29
아이패밀리에스씨,114840,2021-10-28
차백신연구소,261780,2021-10-22
지아이텍,382480,2021-10-21
코닉오토메이션,391710,2021-10-15
케이카,381970,2021-10-13
씨유테크,376290,2021-10-08
아스플로,159010,2021-10-07
원준,382840,2021-10-07
실리콘투,257720,2021-09-29
에스앤디,260970,2021-09-29
프롬바이오,377220,2021-09-28
바이오플러스,099430,2021-09-27
HD현대중공업,329180,2021-09-17
SK리츠,395400,2021-09-14
와이엠텍,273640,2021-09-10
에이비온,203400,2021-09-08
라이콤,388790,2021-09-03
일진하이솔루스,271940,2021-09-01
디앤디플랫폼리츠,377190,2021-08-27
바이젠셀,308080,2021-08-25
아주스틸,139990,2021-08-20
롯데렌탈,089860,2021-08-19
브레인즈컴퍼니,099390,2021-08-19
딥노이드,315640,2021-08-17
한컴라이프케어,372910,2021-08-17
엠로,058970,2021-08-13
플래티어,367000,2021-08-12
원티드랩,376980,2021-08-11
크래프톤,259960,2021-08-10
HK이노엔,195940,2021-08-09
PI첨단소재,178920,2021-08-09
카카오뱅크,323410,2021-08-06
에브리봇,270660,2021-07-28
비트맥스,377030,2021-07-27
큐라클,365270,2021-07-22
에스디바이오센서,137310,2021-07-16
오비고,352910,2021-07-13
엠씨넥스,097520,2021-07-06
아모센스,357580,2021-06-25
타임기술,318660,2021-06-24
이노뎁,303530,2021-06-18
라온테크,232680,2021-06-17
이성씨엔아이,379390,2021-06-04
현대ADM,187660,2021-06-03
에코프로에이치엔,383310,2021-05-28
LX홀딩스,383800,2021-05-27
진시스템,363250,2021-05-26
한울앤제주,276730,2021-05-26
F&F,383220,2021-05-21
삼영에스앤씨,361670,2021-05-21
샘씨엔에스,252990,2021-05-20
씨앤씨인터내셔널,352480,2021-05-17
에이치피오,357230,2021-05-14
SK아이이테크놀로지,361610,2021-05-11
쿠콘,294570,2021-04-28
이삭엔지니어링,351330,2021-04-21
해성에어로보틱스,059270,2021-04-21
엔시스,333620,2021-04-01
자이언트스텝,289220,2021-03-24
제노코,361390,2021-03-24
스피어,347700,2021-03-23
SK바이오사이언스,302440,2021-03-18
바이오다인,314930,2021-03-17
네오이뮨텍,950220,2021-03-16
화승알앤에이,378850,2021-03-15
싸이버원,356890,2021-03-11
프레스티지바이오로직스,334970,2021-03-11
나노씨엠에스,247660,2021-03-09
뷰노,338220,2021-02-26
엑스플러스,373200,2021-02-26
유일에너테크,340930,2021-02-25
씨이랩,189330,2021-02-24
오로스테크놀로지,322310,2021-02-24
피엔에이치테크,239890,2021-02-16
모비데이즈,363260,2021-02-10
아이퀘스트,262840,2021-02-05
프레스티지바이오파마,950210,2021-02-05
레인보우로보틱스,277810,2021-02-03
아티스트컴퍼니,321820,2021-02-03
솔루엠,248070,2021-02-02
핑거,163730,2021-01-29
모비릭스,348030,2021-01-28
씨앤투스,352700,2021-01-28
선진뷰티사이언스,086710,2021-01-27
DL이앤씨,375500,2021-01-25
엔비티,236810,2021-01-21
파이버프로,368770,2021-01-21
나우코스,257990,2020-12-30
루트락,253610,2020-12-24
ESR켄달스퀘어리츠,365550,2020-12-23
블리츠웨이엔터테인먼트,369370,2020-12-23
석경에이티,357550,2020-12-23
지놈앤컴퍼니,314130,2020-12-23
프리시젼바이오,335810,2020-12-22
알체라,347860,2020-12-21
하이딥,365590,2020-12-21
에프앤가이드,064850,2020-12-17
티엘비,356860,2020-12-14
인바이오,352940,2020-12-11
엔젠바이오,354200,2020-12-10
퀀타매트릭스,317690,2020-12-09
명신산업,009900,2020-12-07
셀레스트라,352770,2020-12-04
포인트모바일,318020,2020-12-03
앱코,129890,2020-12-02
엔에프씨,265740,2020-12-02
제일일렉트릭,199820,2020-11-26
하나기술,299030,2020-11-25
에이플러스에셋,244920,2020-11-20
티앤엘,340570,2020-11-20
고바이오랩,348150,2020-11-18
네패스아크,330860,2020-11-17
교촌에프앤비,339770,2020-11-12
소룩스,290690,2020-11-06
위드텍,348350,2020-10-30
센코,347000,2020-10-29
바이브컴퍼니,301300,2020-10-28
원포유,122830,2020-10-23
더바이오메드,214610,2020-10-22
피플바이오,304840,2020-10-19
하이브,352820,2020-10-15
넥스틴,348210,2020-10-08
케이엔솔,053080,2020-09-24
비나텍,126340,2020-09-23
씨엔알리서치,359090,2020-09-23
박셀바이오,323990,2020-09-22
티와이홀딩스,363280,2020-09-22
비비씨,318410,2020-09-21
코스텍시스,355150,2020-09-18
핌스,347770,2020-09-18
압타머사이언스,291650,2020-09-16
이오플로우,294090,2020-09-14
카카오게임즈,293490,2020-09-10
피엔케이피부임상연구센타,347740,2020-09-09
코람코라이프인프라리츠,357120,2020-08-31
아이디피,332370,2020-08-24
셀레믹스,331920,2020-08-21
고스트스튜디오,950190,2020-08-18
젝시믹스,337930,2020-08-13
영림원소프트랩,060850,2020-08-12
한국파마,032300,2020-08-10
제이알글로벌리츠,348950,2020-08-07
솔브레인,357780,2020-08-06
미래에셋맵스리츠,357250,2020-08-05
이지스레지던스리츠,350520,2020-08-05
PS일렉트로닉스,332570,2020-07-31
에코앤드림,101360,2020-07-30
엠투아이,347890,2020-07-29
더네이쳐홀딩스,298540,2020-07-27
제놀루션,225220,2020-07-24
솔트룩스,304100,2020-07-23
바이오인프라생명과학,266470,2020-07-22
티에스아이,277880,2020-07-22
에이프로,262260,2020-07-16
이지스밸류플러스리츠,334890,2020-07-16
소마젠,950200,2020-07-13
신도기연,290520,2020-07-06
위더스제약,330350,2020-07-03
에스케이바이오팜,326030,2020-07-02
엠브레인,169330,2020-07-01
젠큐릭스,229000,2020-06-25
무진메디,322970,2020-06-24
HB솔루션,297890,2020-06-22
넥사다이내믹스,351320,2020-06-22
에스씨엠생명과학,298060,2020-06-17
휴럼,353190,2020-06-17
이지바이오,353810,2020-06-05
드림씨아이에스,223250,2020-05-22
대덕전자,353200,2020-05-21
HLB사이언스,343090,2020-04-24
엔피디,198080,2020-03-16
플레이디,237820,2020-03-12
서울바이오시스,092190,2020-03-06
제이앤티씨,204270,2020-03-04
켄코아에어로스페이스,274090,2020-03-03
레몬,294140,2020-02-28
서남,294630,2020-02-20
위세아이텍,065370,2020-02-10
케이씨씨글라스,344820,2020-01-21
세림B&G,340440,2019-12-27
이앤에치,341310,2019-12-27
CJ 바이오사이언스,311690,2019-12-26
엔에스엠,238170,2019-12-26
한국첨단소재,062970,2019-12-26
RF머트리얼즈,327260,2019-12-24
아이비김영,339950,2019-12-24
브릿지바이오,288330,2019-12-20
다보링크,340360,2019-12-19
메드팩토,235980,2019-12-19
원텍,336570,2019-12-19
신테카바이오,226330,2019-12-17
제이엘케이,322510,2019-12-11
태웅로직스,124560,2019-12-10
윙스풋,335870,2019-12-09
노드메이슨,317860,2019-12-06
리메드,302550,2019-12-06
